ID,prediction
1461,-808290.6347722454
1462,-818946.2680583243
1463,-880558.8836088612
1464,-864745.253652409
1465,-256102.60165831738
1466,-871272.5245997049
1467,-817570.3905177215
1468,-871229.8265945463
1469,-822816.1715468857
1470,-823811.0777621068
1471,-850959.8135272306
1472,-945254.4894344918
1473,-954579.8115312487
1474,-952645.5819717774
1475,-817543.9477898417
1476,-516604.45912757213
1477,-492657.1093849468
1478,-475897.7432453003
1479,-492674.72649873846
1480,-460797.10499934637
1481,-526042.1880174335
1482,-605317.9940888532
1483,-830317.3278368863
1484,-925639.7225625932
1485,-794344.5442883862
1486,-877050.8108084345
1487,-448970.59173859906
1488,-687213.5680663524
1489,-696312.1636533911
1490,-698213.802197312
1491,-839701.3114790118
1492,-764276.978493961
1493,-836937.4737195896
1494,-456509.17151196284
1495,-456536.4042499785
1496,-781222.8787718517
1497,-936494.9395329944
1498,-928941.0274419538
1499,-928941.0601312738
1500,-938260.2284607354
1501,-945747.8051107186
1502,-936581.3006131039
1503,-653401.5460631489
1504,-727853.9760662611
1505,-696369.6078523903
1506,-878481.3549524503
1507,-932822.5864136236
1508,-902012.8878924833
1509,-906019.3187986353
1510,-806936.7758104877
1511,-821942.0475868647
1512,-813692.8572884944
1513,-791376.5938149468
1514,-1061235.5900121313
1515,-826096.6658538172
1516,-830988.8295236678
1517,-740701.7430408992
1518,-927701.7245181291
1519,-801020.273038664
1520,-842306.81643517
1521,-842298.8446391647
1522,-805104.2160682877
1523,-878061.5974655269
1524,-829317.1148601132
1525,-843369.0405026803
1526,-904632.0813132537
1527,-777553.3334492273
1528,-832492.7008900378
1529,-792942.7039541178
1530,-799687.1630332673
1531,-967406.0913878276
1532,-970311.6260942514
1533,-863360.4773270836
1534,-835265.7284297389
1535,-902654.8816708033
1536,-909536.9012827254
1537,-882947.0618942695
1538,-901519.080371275
1539,-879573.2698491863
1540,-1090526.184949639
1541,-899315.8931344523
1542,-847880.9326341038
1543,-832018.5116188455
1544,-805969.7428634585
1545,-847282.8276612354
1546,-818462.6742249967
1547,-848004.8381259058
1548,-832127.9837388503
1549,-821495.4173943233
1550,-847625.0922711551
1551,-846434.764032504
1552,-890051.3026454493
1553,-1040650.579129684
1554,-928158.2231654384
1555,-756392.887104808
1556,-767996.3146542732
1557,-1144100.300862495
1558,-964717.7631782446
1559,-1393943.7682126374
1560,-940306.0283086199
1561,-1130022.2137848511
1562,-869282.6357167783
1563,-882194.4487954881
1564,-954415.5100898058
1565,-910308.3195267244
1566,-683581.8620852076
1567,-837015.8173163773
1568,-752431.864390668
